to_project_name,amount,funding_date,from_funder_name,grant_pool_name,metadata,file_path
aerodrome-finance,365218.875,2024-01-01,optimism,retropgf3,"{""application_name"": ""Aerodrome Finance"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x8a98ca3820628543b412f97cfb5e9d0b75987432daf1d6199a658234727c8564"", ""token_amount"": 104348.25, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
aestus-relay,340530.085,2024-01-01,optimism,retropgf3,"{""application_name"": ""Aestus Relay"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x5c465f2cece28e1ba91ef5967549fec63f8b17212fba05e5e0117b442af554b8"", ""token_amount"": 97294.31, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
alchemyplatform,260870.61,2024-01-01,optimism,retropgf3,"{""application_name"": ""Alchemy"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xa771de85e1b955ba11b2cb314b940ab3d9aab65fd27900fd54c7f7011c969d46"", ""token_amount"": 74534.46, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
alembic-tech,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""DAC on OP Stack"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xf2be22e439749a342bfe13feb107007c7f3f3ff438d869fad8befdf3169d8ee4"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
alloy-rs,271305.44,2024-01-01,optimism,retropgf3,"{""application_name"": ""Alloy"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xc7f3dfa39edf399c56c96c2c192f50e54e71faefd01a07a8b3d9e6d9471ed09c"", ""token_amount"": 77515.84, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
alphadayhq,0.0,2024-01-01,optimism,retropgf3,"{""application_name"": ""Mike-Alphaday"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xa5a8c932998fe9a2bd783bc249eb714e4c318e961b16f5fc4880224c0c915ed9"", ""token_amount"": 0.0, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
another-world,121739.625,2024-01-01,optimism,retropgf3,"{""application_name"": ""Another World"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x7cf3ce699a7d72e767947a95cf180a72884dddfd70b306daa9e7f5be52f01ba8"", ""token_amount"": 34782.75, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
anotherblock,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""anotherblock"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x709b9997ca752016352dd68ed316bf912105a1a476c25c44cbf1809686fa8bbc"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
apeworx,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""ApeWorX LTD"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x6655fe259700452b0452aad4b8c7589c745e7df2dccefe76d70701317fd9e3b8"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
arbiter-primitivefinance,182609.42,2024-01-01,optimism,retropgf3,"{""application_name"": ""Arbiter"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x64f7a2367e5de2ebdcadd967385bc304f0221568276247dae792e86d608b402a"", ""token_amount"": 52174.12, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
arpa-network,0.0,2024-01-01,optimism,retropgf3,"{""application_name"": ""ARPA Randcast"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xb44ac303c0dcb238771f0c33978f5ae49635c364e68089886bdca1d7b1233e7a"", ""token_amount"": 0.0, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
attestation-station-interface-sbvegan,176616.37,2024-01-01,optimism,retropgf3,"{""application_name"": ""TechNERD Program"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xf7c02a1b2ca36e04e1c42ec8238a3d18ee6952aa6055f64cc832fbc45a4213d1"", ""token_amount"": 50461.82, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
attestation-visualizer-xvoorvaa,17391.36,2024-01-01,optimism,retropgf3,"{""application_name"": ""Xanny"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x4549e4350b5665b8baddddf4e8795667a16dcc1a922ec38f80bf80bbb61cc576"", ""token_amount"": 4968.96, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
aw-labs,267559.355,2024-01-01,optimism,retropgf3,"{""application_name"": ""AW House/Komorebi's Hacker House"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xda538dc56054ec05476e152009df9af3e1947505e067b8363dd568a0d89c739d"", ""token_amount"": 76445.53, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
awesome-optimism-lucas-op,34782.755000000005,2024-01-01,optimism,retropgf3,"{""application_name"": ""Awesome Optimism"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x1d865a703d9c84fa4b5d97f84d399b0a785f64d0ae99716a306e698035412c54"", ""token_amount"": 9937.93, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
aya-labs,99019.515,2024-01-01,optimism,retropgf3,"{""application_name"": ""AyaHQ"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xd57877d44413352f5bdc2197304056fd24dcf3eea5b6c86a17177feb838468e0"", ""token_amount"": 28291.29, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
bankless-academy,85252.51000000001,2024-01-01,optimism,retropgf3,"{""application_name"": ""Bankless Academy"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x11d02544f79918bd8af9755f8a14e0188db0aadfaab274c6cf0b97d3da295ec7"", ""token_amount"": 24357.86, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
bankless-card,74800.32,2024-01-01,optimism,retropgf3,"{""application_name"": ""Taxman: The Web3 Income Tax Helper "", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x36095c75011838036c512484b03c67dc9d23dcbaf5f87d413a270d256dd5bb4e"", ""token_amount"": 21371.52, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
banklessdao,81075.12,2024-01-01,optimism,retropgf3,"{""application_name"": ""Bankless DAO"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x023ec749b1a3ad4335595edad791b6dd5523a94817f53cba336060779471c3c8"", ""token_amount"": 23164.32, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
basepunkorg,0.0,2024-01-01,optimism,retropgf3,"{""application_name"": ""Base Punk"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xbe242c7f7734a53649ee419283e72ff164020d8ab6b42656e7393d9db8915094"", ""token_amount"": 0.0, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
beacon-chain,782611.865,2024-01-01,optimism,retropgf3,"{""application_name"": ""beaconcha.in"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xa0498cfa249bc5a542fa793407d47f31e0d090e1edf767bd1d72f7869bbbe534"", ""token_amount"": 223603.39, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
blobscan,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""Blobscan"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xaa5c01558feace0ee3dde7cca66d30b81b6f097f26405aa0a4e6fdc1885adf5b"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
blockchain-cli-0xs34n,85252.51000000001,2024-01-01,optimism,retropgf3,"{""application_name"": ""0xs34n"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x96b420d4a9c0cacc124d46cc85e29dcccd8811e3119f01dd336954af17843bb7"", ""token_amount"": 24357.86, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
blockhead-darryl-yeo,133781.41,2024-01-01,optimism,retropgf3,"{""application_name"": ""Blockhead: track/visualize/explore all of crypto/DeFi/web3 in ONE interface!"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x884d2033ce97d63efc7524f104572d0cae1d1ca48491a3774c26ccd922a15f5b"", ""token_amount"": 38223.26, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
blocknative,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""Blocknative | Web3 Onboard"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x0a70938874b0558c1ce25ba50bb3cf18125b55a92b22171205d41a79a2680974"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
blockscout,695654.995,2024-01-01,optimism,retropgf3,"{""application_name"": ""Blockscout Block Explorer"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x995fc63a5a0c6388a57c586d8fa75ec8f3bb29b6bdc065fe93358ae848092f9e"", ""token_amount"": 198758.57, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
blst-supranational,226087.855,2024-01-01,optimism,retropgf3,"{""application_name"": ""blst Cryptography Library"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x09154033133226c880b4e0dbcf22d8e6a0e19eafe9c548787b6ec6ac92b0bc7d"", ""token_amount"": 64596.53, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
boardroom-inc,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""Boardroom"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xde2cdac6214cb7c5ebabfbf74f0038b416910f207f41be680680db18e477a820"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
bonding-curves,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""Bonding Curve Research Group"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x7b87da7a264b179034d1d09483889d744f7a77259049ee4afe742063167151db"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
bootnodedev,0.0,2024-01-01,optimism,retropgf3,"{""application_name"": ""ERC1155 Bridge"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x31fa3f2b3ab4221bb89dd64e864339a6c59ab6658d91860e239e2491f4bb2435"", ""token_amount"": 0.0, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
brightid,260870.61,2024-01-01,optimism,retropgf3,"{""application_name"": ""BrightID"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xa9833d02614a828dbce1c5a02c8c0bfd809fa0399db60f3ab9692a8421f01307"", ""token_amount"": 74534.46, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
buidlguidl,796610.185,2024-01-01,optimism,retropgf3,"{""application_name"": ""\ud83c\udff0 BuidlGuidl"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x8bf38219babafdfd18899b481056e6b9dfdf5aed56e5b91a6490cbbc72ac70b0"", ""token_amount"": 227602.91, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
bunnyai-justindomingue,0.0,2024-01-01,optimism,retropgf3,"{""application_name"": ""BunnyAI"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xec28a8a5e5c37b7ed2633d2618df0b3c2ff0e3b1ffbdd401d317a90b5c884b9a"", ""token_amount"": 0.0, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
bwarelabs,229550.51,2024-01-01,optimism,retropgf3,"{""application_name"": ""Bware Labs"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xb1e3145980b63c6b80adad4ff345f8424b51b2885c13a411ffa6f37fba3aeb23"", ""token_amount"": 65585.86, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
candide-labs,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""Candide"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xf28fd827c67ce04a26b1ecf1f938d109f56c0977d5a2f0a0a7ecb14eb3276122"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
cannon-rs-badboilabs,166957.21,2024-01-01,optimism,retropgf3,"{""application_name"": ""Cannon-rs"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x0318efeb0360dac86e7d00df462f98e5b43b359cf6bc4f54ef857ea79d33ff0b"", ""token_amount"": 47702.06, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
chainpatrol,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""ChainPatrol - Real Time Security protecting the OP Collective"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x39be80ba67dcdc408202dce1462a12ef64cf5454f3b227f750d09c01c82918f9"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
charmverse,382610.235,2024-01-01,optimism,retropgf3,"{""application_name"": ""CharmVerse"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x6b71f6d6aa0190ee949d08c706f772a90e600cc55972287fdb74cbafc2ba099e"", ""token_amount"": 109317.21, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
chronicleprotocol,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""Chronicle Labs"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x4f900f5b3f1521b7bbb2c2d1da5ebee6975fa0739aacb003d466f655eed324ae"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
cliqueofficial,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""Clique"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xa9260589617014351c0138126f203c9dbb72d5983bfd9aa48c7e312764d85097"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
coinpassport,0.0,2024-01-01,optimism,retropgf3,"{""application_name"": ""Coinpassport"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x8c296435286bd1a2116dfe41c1323e27361af7931b007457bc5b754cfb6fdc55"", ""token_amount"": 0.0, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
commons-stack,243479.25,2024-01-01,optimism,retropgf3,"{""application_name"": ""Commons Stack"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xe3e819b9059115915280be91f45afb951f907e7ba9208cb9f979bc0d1e58a45e"", ""token_amount"": 69565.5, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
commonsbuild,208696.495,2024-01-01,optimism,retropgf3,"{""application_name"": ""Token Engineering Commons"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xfa0bb32edc38f3704e38dfa2af33310fed14f3a90928143c688643342b7f3466"", ""token_amount"": 59627.57, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
concrete-geth-therealbytes,256383.89,2024-01-01,optimism,retropgf3,"{""application_name"": ""Paco Bytes"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x43a3dfdedf7dc7ba761c2c6c39f1ff92749ec592bdaa818dd15faf42f53d0401"", ""token_amount"": 73252.54, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
coordinape,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""Coordinape"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xcec7aea98b44a9e53c771a33664e9349c0cfd6d9bb769a40c2acb8baf1a3beb1"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
copin-protocol,97391.7,2024-01-01,optimism,retropgf3,"{""application_name"": ""Copin.io"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x2f13f29404a2aa8725336f24fcda2eadd5f15ef510db6063b5b0e5b49968c40d"", ""token_amount"": 27826.2, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
covalenthq,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""Covalent"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xc3606287e34909a0402a4d95c142bfc460cacdcff60474f514e4e33f653ede76"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
crate-crypto,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""crate crypto"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x38f7def3a807b2947526a64a1b56f99589c84ff90a3144e1628218569fd66cf2"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
crowdmuse,114783.06,2024-01-01,optimism,retropgf3,"{""application_name"": ""Crowdmuse"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xc2618c219f978482880af2ae3995632711a3c5a24039378e805604b1c1deee27"", ""token_amount"": 32795.16, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
crustio,260870.61,2024-01-01,optimism,retropgf3,"{""application_name"": ""Crust Network"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x55de5c33ffd56e471340bf62a199c25f84f0c5564e7a6f2d6e8b3a4aaabeb8f7"", ""token_amount"": 74534.46, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
cryo-paradigmxyz,173913.74,2024-01-01,optimism,retropgf3,"{""application_name"": ""cryo"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xc8c29a526ab223c3ed963b4eca6a2e462a5e7b7fa33bf443b17d17a0a60e208c"", ""token_amount"": 49689.64, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
crypto-stats,124078.78,2024-01-01,optimism,retropgf3,"{""application_name"": ""CryptoStats & CryptoFees.info"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xae4aa2fec8bda8568083e9f482cd0a08c278959582fd6776ea1e55230a2a487a"", ""token_amount"": 35451.08, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
cryptozombieshq,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""CryptoZombies"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xea51114ddd4cd331be77a9318748c5e276a2b3c34c5e220558e6fb88483bec5c"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
curvegrid-multibaas,86956.87,2024-01-01,optimism,retropgf3,"{""application_name"": ""MultiBaas blockchain middleware"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x647d213cfe0907891af5e26a8baa386b8f6ffbaa8206219c2deab554f6f0cbcf"", ""token_amount"": 24844.82, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
cyfrin,295653.365,2024-01-01,optimism,retropgf3,"{""application_name"": ""PatrickAlphaC"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0xfcd835dcd49c065f771ddd79ee1a37a908645121a0a59c51738507d6c89ae06c"", ""token_amount"": 84472.39, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
daimo-eth,347827.48,2024-01-01,optimism,retropgf3,"{""application_name"": ""P256Verifier"", ""application_url"": ""https://vote.optimism.io/retropgf/3/application/0x118a000851cf4c736497bab89993418517ac7cd9c8ede074aff408a8e0f84060"", ""token_amount"": 99379.28, ""token_unit"": ""OP""}",data/funders/optimism/uploads/retropgf3.csv
